id,Variety,Crop,Type,sow_spring,sow_summer,sow_autumn,sow_winter,pos_sun,pos_semi,pos_shade,space_cm1,space_cm2,Germination,Days to harvest
Pepp-lca,Hot Pepper - Longslim Cayenne,Peppers,Vegetable,1,1,0,0,1,0,0,20,150,18,80
Pepp-swp,Sweet Pepper,Peppers,Vegetable,1,1,0,0,1,0,0,45,80,14,80
Carr-nan,Nantes,Carrot,Vegetable,1,1,1,1,1,0,0,5,30,14,130
Carr-idr,Ideal Red,Carrot,Vegetable,1,1,1,1,1,0,0,5,15,14,110
Carr-col,Colour Mix,Carrot,Vegetable,1,1,1,1,1,0,0,4,30,14,110
Rhub-vic,Victoria,Rhubarb,Vegetable,1,1,1,0,1,0,0,50,50,14,240
Cabb-brp,Baby Red Primero,Cabbage,Vegetable,1,1,1,0,1,0,0,25,25,14,65
Cabb-chm,Chinese Michili,Cabbage,Vegetable,1,1,1,0,1,0,0,40,60,14,90
Cabb-cas,Cape Spitz (Sugar-loaf),Cabbage,Vegetable,1,1,1,0,1,0,0,40,60,14,120
Cabb-drh,Drumhead,Cabbage,Vegetable,1,1,1,0,1,0,0,40,60,14,120
Cabb-goe,Glory of Enkhuizen,Cabbage,Vegetable,1,1,1,0,1,0,0,40,60,14,120
Aspa-maw,Mary Washington,Asparagus,Vegetable,1,1,1,0,1,0,0,45,90,21,730
Basi-peg,Pesto Genovese,Basil,Herb,1,1,0,0,1,1,0,40,40,14,120
Basi-lem,Lemon,Basil,Herb,1,1,0,0,1,1,0,30,30,14,120
Basi-swe,Sweet,Basil,Herb,1,1,0,0,1,1,0,30,30,14,120
Basi-dop,Dark Opal,Basil,Herb,1,1,0,0,1,1,0,15,15,21,120
Basi-pln,Plain,Basil,Herb,1,1,1,1,1,0,0,30,30,14,50
Corr-aml,American Long,Corriander,Herb,1,1,1,1,1,0,0,30,30,21,40
Corr-pln,Plain,Corriander,Herb,1,1,1,1,1,0,0,20,20,14,35
Dill-pln,Plain,Dill,Herb,1,1,0,0,1,0,0,25,25,21,120
Lmbl-pln,Plain,Lemon Balm,Herb,1,1,0,0,1,0,0,30,30,21,120
Pars-pln,Plain,Parsley,Herb,1,1,1,1,1,0,0,10,10,28,80
Pars-crm,Curled Moss,Parsley,Herb,1,1,1,1,1,0,0,10,10,28,80
Pars-pln,Plain,Sweet Rocket,Herb,1,1,1,1,1,0,0,25,25,14,50
Fenn-pln,Plain,Fennel,Herb,1,1,1,0,1,1,0,30,30,12,80
Orge-pln,Plain,Orgenum,Herb,1,1,1,1,1,0,0,30,30,21,90
Cele-pln,Apium Graveolens,Celery,Herb,1,1,1,0,1,0,0,15,15,14,90
Cres-pln,Garden Cress,Cress,Herb,1,1,1,1,1,1,0,1,1,3,14
Thym-thv,Thymus vulgris,Thyme,Herb,1,1,0,0,1,0,0,45,45,21,180
